No,Job Title,Location,Employee Type,Company Type,Company,Job Function,Job Category,Require
1,Lead analyst and Program mananger,Phnom Penh,,Private,Data Elevates,Information Technology,Data Analysis,"Python, SQL, R, Java, JavaScript, C#, Scala, Bash"
2,Visiting Professor,Phnom Penh,Part-time,Private,Search Talent,Education and Training,Other,"Python, R, Matlab, Java, C++, HTML, CSS, JavaScript, SQL, Scala, Kotlin"
3,Backend Developer,Phnom Penh,Full-time,Private,ABA Bank,"Information Technology, Product Management, and Science",Other,"Java, Python, JavaScript, C#, Ruby, PHP, Scala, SQL, NoSQL"
4,Back-end Web Developer Quality Assurance,Phnom Penh,Full-time,Private,CMED Construction,Information Technology,Other,"Python, Selenium, Junit, Postman, HTML, CSS, JavaScript, SQL"
5,Compliance Data Analytics Specialist,Phnom Penh,Full-time,Private,ABA Bank,"Analyst, Other, and Information Technology",Data Analysis,"Excel, Python, R, SQL, Tableau, Power Bi"
6,Data Scientist,Phnom Penh,Full-time,Private,ABA Bank,"Design, Art/Creative, and Marketing",Data Scientist,"Python, R, SQL, AWS, Azure, Google Clound, MATLAB, Julia, Scala, SAS, Excel, Bash"
7,Data Scientist,Phnom Penh,Full-time,Private,ABA Bank,"Design, Art/Creative, and Marketing",Data Scientist,"Python, R, SQL, AWS, Azure, Google Clound, MATLAB, Julia, Scala, SAS, Excel, Bash"
8,Data Scientist,Phnom Penh,Full-time,Private,CMED Construction,Engineering and Information Technology,Data Scientist,"Python, R, SQL, AWS, Azure, Google Clound, MATLAB, Julia, Scala, SAS, Excel, Bash"
9,Data Scientist,Phnom Penh,Full-time,Private,CMED Construction,Engineering and Information Technology,Data Scientist,"Python, R, SQL, AWS, Azure, Google Clound, MATLAB, Julia, Scala, SAS, Excel, Bash"
10,Flutter App. QA Developer,Phnom Penh,Full-time,Private,CMED Construction,Engineering,Other, Flutter
11,Front-end Web App. Developer,Phnom Penh,Full-time,Private,CMED Construction,Engineering and Information Technology,Other,Flutter
12,"Associate, Strategic Partnerships",Phnom Penh,Full-time,Private,Grab,Business Development,Other,"Python, SQL, Excel, Google Sheets"
13,Human Capital Services Executive,Phnom Penh,Full-time,Private,Maybank,Other,Other,"HRIS, Excel, Google Sheet, SQL"
14,Junior Accountant,Phnom Penh,Full-time,Private,DFDL,Accounting/Auditing and Finance,Other,"Excel, SAP, Xero, QuickBooks"
15,Senior Cloud Infrastructure Engineer,Phnom Penh,Full-time,Private,Smart Axiata,Information Technology,Data Engineer,"Python, SQL, Scala, Java, R, Apache Spark, Hadoop, Apache Kafka, No SQL, ETL, AWS, Google Clound"
16,Enterprise Architect,Phnom Penh,Full-time,Private,ATA IT Limited (National Bank of Canada group),Information Technology,Data Engineer,"Python, SQL, Scala, Java, R, Apache Spark, Hadoop, Apache Kafka, No SQL, ETL, AWS, Google Clound"
17,Product Owner,Phnom Penh,Full-time,Private,"Biz Solution Co,. Ltd.",Product Management and Marketing,Other,"Jira, Trello, Asana, Azure, DevOps"
18,Backend Engineer,Phnom Penh,Full-time,Private,Boo,Engineering and Information Technology,Other,"Java, Python, JavaScript, C#, Ruby, PHP, Scala, SQL, NoSQL"
19,Backend Engineer Remote,Phnom Penh,Full-time,Private,Boo,Engineering and Information Technology,Other,"Java, Python, JavaScript, C#, Ruby, PHP, Scala, SQL, NoSQL"
20,Data Scientist,Phnom Penh,Full-time,Private,Boo,Engineering and Information Technology,Data Scientist,"Python, R, SQL, AWS, Azure, Google Clound, MATLAB, Julia, Scala, SAS, Excel, Bash"
21,Data Scientist,Phnom Penh,Full-time,Private,Boo,Engineering and Information Technology,Data Scientist,"Python, R, SQL, AWS, Azure, Google Clound, MATLAB, Julia, Scala, SAS, Excel, Bash"
22,Data Scientist,Phnom Penh,Full-time,Private,Boo,Engineering and Information Technology,Data Scientist,"Python, R, SQL, AWS, Azure, Google Clound, MATLAB, Julia, Scala, SAS, Excel, Bash"
23,Infrastructure Engineer,Phnom Penh,Part-time,Private,PLS,Information Technology,Data Engineer,"Python, SQL, Scala, Java, R, Apache Spark, Hadoop, Apache Kafka, No SQL, ETL, AWS, Google Clound"
24,Performance Engineer,Phnom Penh,Full-time,Private,Boo,Engineering and Information Technology,Data Engineer,"Python, SQL, Scala, Java, R, Apache Spark, Hadoop, Apache Kafka, No SQL, ETL, AWS, Google Clound"
25,Performance Engineer Remote,Phnom Penh,Full-time,Private,Boo,Engineering and Information Technology,Data Engineer,"Python, SQL, Scala, Java, R, Apache Spark, Hadoop, Apache Kafka, No SQL, ETL, AWS, Google Clound"
26,Power Platform Developer,Phnom Penh,Full-time,Private,CFB Bots Pte Ltd,Engineering and Information Technology,Other,"Power Apps, Power Bi, CDS, Dataverse , Azure, Dynamic 365, MS office, Java Script"
27,Python Developer,Phnom Penh,Full-time,Private,Cerebital,Engineering and Information Technology,Other,"Python, Flask, Django, PostgreSQL, MySQL, No SQL, MongoDB"
28,Software Engineer,Phnom Penh,Full-time,Private,PLS,Engineering and Information Technology,Other,"Python, R, Matlab, Java, C++, HTML, CSS, JavaScript, SQL, Scala, Kotlin"
29,Xamarin Developer,Phnom Penh,Full-time,Private,PLS,Engineering and Information Technology,Other,"Python, R, Matlab, Java, C++, HTML, CSS, JavaScript, SQL, Scala, Kotlin"
30,System Developer,Phnom Penh,Full-time,Private,"HRINC (Cambodia) Co., Ltd",Engineering and Information Technology,Data Engineer,"Python, SQL, Scala, Java, R, Apache Spark, Hadoop, Apache Kafka, No SQL, ETL, AWS, Google Clound"
31,Project Assistant for Sponsorship Information,Phnom Penh,Full-time,Private,World Vision,Administrative,Other,"MS Office, MySQL, PostgreSQL, CRM, Power Bi, Tableau, Google Date Studio"
32,Data Engineer,Phnom Penh,Full-time,Private,Mengly J. Quach Education,Information Technology,Data Engineer,"Python, SQL, Scala, Java, R, Apache Spark, Hadoop, Apache Kafka, No SQL, ETL, AWS, Google Clound"
33,Data Engineer,Phnom Penh,Full-time,Private,Mengly J. Quach Education,Information Technology,Data Engineer,"Python, SQL, Scala, Java, R, Apache Spark, Hadoop, Apache Kafka, No SQL, ETL, AWS, Google Clound"
34,Data Entry,Phnom Penh,Full-time,Private,CMED Construction,Administrative,Data Engineer,"Python, SQL, Scala, Java, R, Apache Spark, Hadoop, Apache Kafka, No SQL, ETL, AWS, Google Clound"
35,Junior Front-end Web App. Developer QA,Phnom Penh,Full-time,Private,CMED Construction,Engineering and Information Technology,Other,"HTML, CSS, JavaScript, Jira, Trello, Asana"
36,Mobile Application Designer and Developer Trainer,Phnom Penh,Full-time,Private,PSE-Pour un Sourire d'enfant,Human Resources,Other,"Adobe, Sketch, Figma, InVision, Marvel, App, Java, Marvel App, Github"
37,"Senior Engineer, Infrastructure",Phnom Penh,Full-time,Private,Cellcard (CamGSM PLC.),Engineering and Information Technology,Other,"Python, SQL, Scala, Java, R, Apache Spark, Hadoop, Apache Kafka, No SQL, ETL, AWS, Google Clound"
38,"Senior Officer, iOS Development",Phnom Penh,Full-time,Private,Amret MFI,Engineering and Information Technology,Other,"Python, R, Matlab, Java, C++, HTML, CSS, JavaScript, SQL, Scala, Kotlin"
39,System Architect & DevOps Engineer,Phnom Penh,Full-time,Private,Prince Bank Plc.,Engineering and Information Technology,Data Engineer,"Python, SQL, Scala, Java, R, Apache Spark, Hadoop, Apache Kafka, No SQL, ETL, AWS, Google Clound"
40,.Net Software Developer,Phnom Penh,Full-time,Private,Ly Hour Pay Pro PLC ,Engineering and Information Technology,Other,"C#, VB.Net, F#"
41,Agent-Order Managment,Phnom Penh,Full-time,Private,Expeditors,Sales and Business Development,Other,"SAP, CRM, ERP,E-commerce ,IMS, SLS, Power Bi, Tableua"
42,Business Finance Analyst,Phnom Penh,Full-time,Private,Wing,Finance and Sales,Data Analysis,"Excel, Python, R, SQL, Tableau, Power Bi"
43,Cloud Infrastructure Engineer,Phnom Penh,Full-time,Private,Smart Axiata,Information Technology,Data Engineer,"Python, SQL, Scala, Java, R, Apache Spark, Hadoop, Apache Kafka, No SQL, ETL, AWS, Google Clound"
44,Data Analyst,Phnom Penh,Full-time,Private,Smart Axiata,Information Technology,Data Analysis,"Excel, Python, R, SQL, Tableau, Power Bi"
45,Data Analyst,Phnom Penh,Full-time,Private,ThinkWell,Information Technology,Data Analysis,"Excel, Python, R, SQL, Tableau, Power Bi"
46,Data Analyst,Phnom Penh,Full-time,Private,Smart Axiata,Information Technology,Data Analysis,"Excel, Python, R, SQL, Tableau, Power Bi"
47,"Data Analyst, Cambodia",Phnom Penh,Full-time,Private,ThinkWell,Information Technology,Data Analysis,"Excel, Python, R, SQL, Tableau, Power Bi"
48,Data Engineer,Phnom Penh,Full-time,Private,Prudential (Cambodia) Life Assurance,Information Technology,Data Engineer,"Python, SQL, Scala, Java, R, Apache Spark, Hadoop, Apache Kafka, No SQL, ETL, AWS, Google Clound"
49,Database Developer,Phnom Penh,Full-time,Private,Loma Technology,Information Technology,Data Engineer,"Python, SQL, Scala, Java, R, Apache Spark, Hadoop, Apache Kafka, No SQL, ETL, AWS, Google Clound"
50,Economist,Phnom Penh,Full-time,Private,HR CODE,Finance and Sales,Other,"R, SAS, SPSS, Python , R, MATLAB,FRED, IMF, Excel, Google Sheet, NetLogo"
51,Energy & Green Growth Specialist,Phnom Penh,Full-time,Private,UNDP Careers,Management and Manufacturing,Other,"GIS, Python, R, PV, EMS, MATLAB, Julia"
52,ERP System Analyst,Phnom Penh,Full-time,Private,EFG,Information Technology,Data Analysis,"Excel, Python, R, SQL, Tableau, Power Bi"
53,EWS1294 Project Officer,Phnom Penh,Full-time,Private,People in Need,Project Management,Other,"MS Office, Trello, Jira, Slack, , Google WorkSpace, Power Bi, Tableau, Xero,, GIS"
54,Financial Analyst,Phnom Penh,Full-time,Private,Smart Axiata,Finance and Sales,Data Analysis,"Excel, Python, R, SQL, Tableau, Power Bi"
55,Operational Specialist,Phnom Penh,Full-time,Private,CMD368,Management and Manufacturing,Other,"SAP, ERP, MS Office, NewSuite, CRM, Zoho,Asana, Trello, Jira, Zapier, Microsoft Power Automate, Google WorkSpace"
56,Software and Data Engineer,Phnom Penh,Full-time,Private,Prudential (Cambodia) Life Assurance,Information Technology,Data Engineer,"Python, SQL, Scala, Java, R, Apache Spark, Hadoop, Apache Kafka, No SQL, ETL, AWS, Google Clound"
57,Software Engineer,Phnom Penh,Full-time,Private,Prudential (Cambodia) Life Assurance,Engineering and Information Technology,Other,"Java, Python, JavaScript, C#, Ruby, PHP, Scala, SQL, NoSQL"
58,Software Engineer Specialist,Phnom Penh,Full-time,Private,Dynamic Group Cambodia,Engineering and Information Technology,Other,"Java, Python, JavaScript, C#, Ruby, PHP, Scala, SQL, NoSQL"
59,Finance Administrator,Phnom Penh,Full-time,Private,SNV,Finance and Sales,Other,"QuickBook, Xero, FreshBook, SAP, Oracle ERP, NetSuite, MS Office, Google Workspace, Paychex, ADP, Tableau, Power Bi, SAP"
60,Project Assistant,Phnom Penh,Full-time,Private,SNV,Administrative,Other,"MS Office, Asana, Trello, Jira, Google Workspace"
61,Project Finance Officer,Phnom Penh,Full-time,Private,SNV,Finance and Sales,Other,"SAP, Oracle ERP, MS Office, Netsuite, Google WorkSpace, SAP, Power Bi, Tableau"
62,Research Intern (AgriTech),Phnom Penh,Part-time,Private,"Sagri Co., Ltd","Research, Analyst, and Information Technology",Data Scientist,"Python, R, SQL, AWS, Azure, Google Clound, MATLAB, Julia, Scala, SAS, Excel, Bash"
63,Amazon Listing Creation Specialist,Phnom Penh,Full-time,Private,Silicon Valley Commerce,Other,Data Engineer,"Python, SQL, Scala, Java, R, Apache Spark, Hadoop, Apache Kafka, No SQL, ETL, AWS, Google Clound"
64,Senior Growth Specialist,Phnom Penh,Full-time,Private,PassApp Technologies,Marketing and Sales,Other,"GIS, Python, R, PV, EMS, MATLAB, Julia"
65,Credit Analyst,Phnom Penh,Full-time,Private,KASIKORNBANK,Finance and Analyst,Data Analysis,"Excel, Python, R, SQL, Tableau, Power Bi"
66,"Engineer, Cloud Solutions",Phnom Penh,Full-time,Private,EZECOM,Engineering and Information Technology,Data Engineer,"Python, SQL, Scala, Java, R, Apache Spark, Hadoop, Apache Kafka, No SQL, ETL, AWS, Google Clound"
67,Full Stack Engineer,Phnom Penh,Full-time,Private,VTECH,Engineering and Information Technology,Other,"Java, Python, JavaScript, C#, Ruby, PHP, Scala, SQL, NoSQL"
68,Insights Manager,Phnom Penh,Full-time,Private,Cambrew Ltd,Marketing and Analyst,Other,"CRM, Zoho, Pardot, Marketo, Google WorkSpace, MS Office, Asana, Trello"
69,Learning & Development Executive,Phnom Penh,Full-time,Private,Shangri-La Phnom Penh,Human Resources,Other,"Moodle, Canvas, Blackboard, Cornerston"
70,Payment Risk Manager,Phnom Penh,Full-time,Private,UnionPay International,Legal,Other,"OFSAA, HubSpot CRM, Zoho CRM"
71,Research Associate,Phnom Penh,Full-time,Private,Indochina Research Cambodia,"Research, Analyst, and Information Technology",Data Scientist,"Python, R, SQL, AWS, Azure, Google Clound, MATLAB, Julia, Scala, SAS, Excel, Bash"
72,Senior C# Developer,Phnom Penh,Full-time,Private,"CoGen HR, Management Academy and Consulting Group",,Other,"C#, MS Office, SQL, ASP.Net, ASP.Net MVC,NUnit "
73,"Specialist, Business Analyst",Phnom Penh,Full-time,Private,Chip Mong Group,"Research, Analyst, and Information Technology",Data Analysis,"Excel, Python, R, SQL, Tableau, Power Bi"
74,Assistant ERP Analyst,Phnom Penh,Full-time,Private,EFG,Business Development and Sales,Data Analysis,"Excel, Python, R, SQL, Tableau, Power Bi"
75,Corporate Finance Analyst,Phnom Penh,Full-time,Private,Top Recruitment Cambodia,Finance and Sales,Data Analysis,"Excel, Python, R, SQL, Tableau, Power Bi"
76,Finance Business Partner Manager,Phnom Penh,Full-time,Private,Unilever,Finance,Other,"Excel, Python, R, SQL, Tableau, Power Bi"
77,Junior Application Developer Backend,Phnom Penh,Full-time,Private,Smart Axiata,Engineering and Information Technology,Other,"Java, Python, JavaScript, C#, Ruby, PHP, Scala, SQL, NoSQL"
78,Junior Data Analyst,Phnom Penh,Full-time,Private,Smart Axiata,Information Technology and Engineering,Data Analysis,"Excel, Python, R, SQL, Tableau, Power Bi"
79,Lead & Senior FE Developer (Cambodia),Phnom Penh,Full-time,Private,Gattaca Outsource,Engineering and Information Technology,Other,"Java, Python, JavaScript, C#, Ruby, PHP, Scala, SQL, NoSQL"
80,"Manager, Risk Analytics and Management",Phnom Penh,Full-time,Private,CIMB Bank PLC,"Research, Analyst, and Information Technology",Data Analysis,"Excel, Python, R, SQL, Tableau, Power Bi"
81,Market Access Analyst,Phnom Penh,Full-time,Private,Confluences,,Data Analysis,"Excel, Python, R, SQL, Tableau, Power Bi"
82,Market Analyst Assistant,Phnom Penh,Full-time,Private,Vattanac Brewery,Marketing and Sales,Data Analysis,"Excel, Python, R, SQL, Tableau, Power Bi"
83,Senior Auditors for Data and Business Intelligence Analyst,Phnom Penh,Full-time,Private,PwC,Accounting/Auditing and Finance,Data Analysis,"Excel, Python, R, SQL, Tableau, Power Bi"
84,Senior Data Scientist,Phnom Penh,Full-time,Private,Smart Axiata,Engineering and Information Technology,Data Scientist,"Python, R, SQL, AWS, Azure, Google Clound, MATLAB, Julia, Scala, SAS, Excel, Bash"
85,Senior Developer (Backend/Frontend/iOS/Android),Phnom Penh,Full-time,Private,Pathmazing Inc,Engineering and Information Technology,Other,"Java, Python, JavaScript, C#, Ruby, PHP, Scala, SQL, NoSQL"
86,Senior Software Developer,Phnom Penh,Full-time,Private,Soma Group,Engineering and Information Technology,Other,"Java, Python, JavaScript, C#, Ruby, PHP, Scala, SQL, NoSQL"
87,Strategic Insights & Business Intelligence Supervisor,Phnom Penh,Full-time,Private,JTI (Japan Tobacco International),"Advertising, Marketing, and Product Management",Data Analysis,"Excel, Python, R, SQL, Tableau, Power Bi"
88,Strategic Insights & Business Intelligence Supervisor,Phnom Penh,Full-time,Private,myGwork - LGBTQ+ Business Community,Other,Data Analysis,"Excel, Python, R, SQL, Tableau, Power Bi"
89,Data Sciecntist,Phnom Penh,Full-time,Private,,Construction,Data Scientist,"Python, R, SQL, AWS, Azure, Google Clound, MATLAB, Julia, Scala, SAS, Excel, Bash"
90,Ai Enginner Manager,Phnom Penh,Full-time,Private,AI farm robotic Factory,Machinery / automation equipment,Data Scientist,"Python, R, SQL, AWS, Azure, Google Clound, MATLAB, Julia, Scala, SAS, Excel, Bash"
91,Data Analysis,Phnom Penh,Full-time,Public,Digital Government Committee,Telecommunications/Postal service,Data Analysis,"Excel, Python, R, SQL, Tableau, Power Bi"
92,Data Engineer,Phnom Penh,Full-time,Private,"CMED COnstructionCo, Ltd",Insurance,Data Engineer,"Python, SQL, Scala, Java, R, Apache Spark, Hadoop, Apache Kafka, No SQL, ETL, AWS, Google Clound"
93,Data Scientist,Phnom Penh,Full-time,Public,Ministry Office,Digiltal Government/ technology,Data Scientist,"Python, R, SQL, AWS, Azure, Google Clound, MATLAB, Julia, Scala, SAS, Excel, Bash"
94,Junior Data Analyst,Phnom Penh,Full-time,Private,Smart Axiata,technology,Data Analysis,"Excel, Python, R, SQL, Tableau, Power Bi"
95,Senior Ai enginner,Phnom Penh,Full-time,Private,AI farm robotic Factory,Machinery / automation equipment,Data Scientist,"Python, R, SQL, AWS, Azure, Google Clound, MATLAB, Julia, Scala, SAS, Excel, Bash"
96,Senior Software System Managemnet officer,Phnom Penh,Full-time,Public,"CMED COnstructionCo, Ltd",Finance,Other,"Java, Python, JavaScript, C#, Ruby, PHP, Scala, SQL, NoSQL"
97,Software and Data Engineer,Phnom Penh,Full-time,Private,Prudential (cambodia) Life  Assurance,Insurance,Data Engineer,"Python, SQL, Scala, Java, R, Apache Spark, Hadoop, Apache Kafka, No SQL, ETL, AWS, Google Clound"
98,AI Enginneer,Phnom Penh,Full-time,Private,"CMED COnstructionCo, Ltd",Machinery / automation equipment,Data Scientist,"Python, R, SQL, AWS, Azure, Google Clound, MATLAB, Julia, Scala, SAS, Excel, Bash"
99,AI expert,Phnom Penh,Full-time,Public,Ministry of Economic and finance,Digiltal Government/ technology,Data Scientist,"Python, R, SQL, AWS, Azure, Google Clound, MATLAB, Julia, Scala, SAS, Excel, Bash"
100,Bussiness Analyst Supervisor,Phnom Penh,Full-time,Private,Digital Government Committee,IT & Telecommunication,Data Analysis,"Excel, Python, R, SQL, Tableau, Power Bi"
101,Data Analyst,Phnom Penh,Full-time,Private,Smart Axiata,Banking,Data Analysis,"Excel, Python, R, SQL, Tableau, Power Bi"
102,Data Analyst lead,Phnom Penh,Full-time,Private,Braintrust.APJ,Telecommunications,Data Analysis,"Excel, Python, R, SQL, Tableau, Power Bi"
103,Data center expert,Phnom Penh,Full-time,Public,Ministry Office,Digiltal Government/ technology,Data Engineer,"Python, SQL, Scala, Java, R, Apache Spark, Hadoop, Apache Kafka, No SQL, ETL, AWS, Google Clound"
104,Data Engineer,Phnom Penh,Full-time,Private,Solution BI,Education,Data Engineer,"Python, SQL, Scala, Java, R, Apache Spark, Hadoop, Apache Kafka, No SQL, ETL, AWS, Google Clound"
105,Data Entry,Phnom Penh,Full-time,Private,Prudential (cambodia) Life  Assurance,Construction,Data Scientist,"Python, R, SQL, AWS, Azure, Google Clound, MATLAB, Julia, Scala, SAS, Excel, Bash"
106,Data Scientist,Phnom Penh,Full-time,Private,AI farm robotic Factory,General bussiness Service,Data Scientist,"Python, R, SQL, AWS, Azure, Google Clound, MATLAB, Julia, Scala, SAS, Excel, Bash"
107,Data Scientist,Phnom Penh,Full-time,Private,ABA Bank,Health,Data Scientist,"Python, R, SQL, AWS, Azure, Google Clound, MATLAB, Julia, Scala, SAS, Excel, Bash"
108,Data Specialist for Ai models,Phnom Penh,Full-time,Private,RWS Group,Insurance,Data Scientist,"Python, R, SQL, AWS, Azure, Google Clound, MATLAB, Julia, Scala, SAS, Excel, Bash"
109,Database Management Officer,Phnom Penh,Full-time,Public,Ministry of Economic and finance,Finance,Data Engineer,"Python, SQL, Scala, Java, R, Apache Spark, Hadoop, Apache Kafka, No SQL, ETL, AWS, Google Clound"
110,Digital data Engineer,Phnom Penh,Full-time,Private,Cathay United bank,Telecommunications,Data Engineer,"Python, SQL, Scala, Java, R, Apache Spark, Hadoop, Apache Kafka, No SQL, ETL, AWS, Google Clound"
111,Junior Data Scientist,Phnom Penh,Full-time,Private,WOW Now,Architecture/ Construction,Data Scientist,"Python, R, SQL, AWS, Azure, Google Clound, MATLAB, Julia, Scala, SAS, Excel, Bash"
112,"Mananger, technology risk  manangement and data governce",Phnom Penh,Full-time,Private,Prudential (cambodia) Life  Assurance,Insurance,Other,"Java, Python, JavaScript, C#, Ruby, PHP, Scala, SQL, NoSQL"
113,Senior Auditors for Data and bussiness Intelligent analyst,Phnom Penh,Full-time,Private,Financial Service Company,Professional Service,Data Analysis,"Excel, Python, R, SQL, Tableau, Power Bi"
114,"senior Data analyst, Product Analystics",Phnom Penh,Full-time,Private,Remote,Telecommunications,Data Analysis,"Excel, Python, R, SQL, Tableau, Power Bi"
115,Senior data Engineer,Phnom Penh,Full-time,Private,Prudential (cambodia) Life  Assurance,Financial Service,Data Engineer,"Python, SQL, Scala, Java, R, Apache Spark, Hadoop, Apache Kafka, No SQL, ETL, AWS, Google Clound"
116,Senior Data Scientist,Phnom Penh,Full-time,Private,Smart Axiata,Human Resources Services,Data Scientist,"Python, R, SQL, AWS, Azure, Google Clound, MATLAB, Julia, Scala, SAS, Excel, Bash"
117,Software developer,Phnom Penh,Full-time,Public,Ministry Office,Digiltal Government/ technology,Other,"Java, Python, JavaScript, C#, Ruby, PHP, Scala, SQL, NoSQL"
118,Staiscal planning,Phnom Penh,Full-time,Public,Ministry Office,technology /Internet,Other,"Java, Python, JavaScript, C#, Ruby, PHP, Scala, SQL, NoSQL"
119,Lead analyst and Program mananger ,Phnom Penh,Full-time,Private,Braintrust.APJ,technology,Data Analysis,"Excel, Python, R, SQL, Tableau, Power Bi"
120,Data Scientist,Phnom Penh,Full-time,Private,Mengly J.Quach Education,Translation and Localization,Data Scientist,"Python, R, SQL, AWS, Azure, Google Clound, MATLAB, Julia, Scala, SAS, Excel, Bash"
121,Data Analyst,Phnom Penh,Full-time,Private,Aboitiz Data Innovation(ADI),technology,Data Analysis,"Excel, Python, R, SQL, Tableau, Power Bi"
122,Digital data Engineer,Phnom Penh,Full-time,Private,Braintrust.APJ,technology,Data Engineer,"Python, SQL, Scala, Java, R, Apache Spark, Hadoop, Apache Kafka, No SQL, ETL, AWS, Google Clound"
123,Senior data Engineer,Phnom Penh,Full-time,Private,PwC,IT Service and IT Consulting,Data Engineer,"Python, SQL, Scala, Java, R, Apache Spark, Hadoop, Apache Kafka, No SQL, ETL, AWS, Google Clound"
124,"Mananger, technology risk  manangement and data governce ",Phnom Penh,Full-time,Private,Bizbaz-intelligent finance.APAC,technology,Other,"Java, Python, JavaScript, C#, Ruby, PHP, Scala, SQL, NoSQL"
125,Data Specialist for Ai models ,Phnom Penh,Full-time,Private,Hyqoo .APAC,Financial Service,Data Scientist,"Python, R, SQL, AWS, Azure, Google Clound, MATLAB, Julia, Scala, SAS, Excel, Bash"
126,Data Engineer,Phnom Penh,Full-time,Private,Aboitiz Data Innovation(ADI),technology,Data Engineer,"Python, SQL, Scala, Java, R, Apache Spark, Hadoop, Apache Kafka, No SQL, ETL, AWS, Google Clound"
127,Data engineer ,Phnom Penh,Full-time,Private,APAC,technology,Data Engineer,"Python, SQL, Scala, Java, R, Apache Spark, Hadoop, Apache Kafka, No SQL, ETL, AWS, Google Clound"
128,Junior Data analyst,Phnom Penh,Full-time,Private,AccelByte.APAC,technology,Data Analysis,"Excel, Python, R, SQL, Tableau, Power Bi"
129,"senior Data analyst, Product Analystics ",Phnom Penh,Full-time,Private,Aboitiz Data Innovation(ADI),technology,Data Analysis,"Excel, Python, R, SQL, Tableau, Power Bi"
130,Senior Data Scientist ,Phnom Penh,Full-time,Private,Braintrust.APJ,technology,Data Scientist,"Python, R, SQL, AWS, Azure, Google Clound, MATLAB, Julia, Scala, SAS, Excel, Bash"
131,Data Analyst lead,Phnom Penh,Full-time,Public,Data Elevates ,technology ,Data Analysis,"Excel, Python, R, SQL, Tableau, Power Bi"
132,ML/Al - Data Scientist Engineer,Phnom Penh,Full-time,Private,Smart axiata,Telecommunication,Data Scientist,"Python, R, SQL, AWS, Azure, Google Clound, MATLAB, Julia, Scala, SAS, Excel, Bash"
133,Lead Data Infrastructure engineer,Phnom Penh,Full-time,Private,Cathay United bank,Financial Service,Data Engineer,"Python, SQL, Scala, Java, R, Apache Spark, Hadoop, Apache Kafka, No SQL, ETL, AWS, Google Clound"
134,Senior Full-stack engineer,Phnom Penh,Full-time,Private,Prudential (cambodia) Life  Assurance ,Humman Resource,Other,"Java, Python, JavaScript, C#, Ruby, PHP, Scala, SQL, NoSQL"
